001bf000: 54494157 illegal
001bf004: 524f4620 illegal
001bf008: 4c494620 illegal
001bf00c: 4c4c4145 illegal
001bf010: 5441434f illegal
001bf92c: 0c04b8ae jal 0x0012e2b8
001bf930: 34067cbc ori r6,r0,0x7cbc
001bf934: 26840104 addiu r4,r20,0x0104
001bf938: 34050004 ori r5,r0,0x0004
001bf93c: 0c04b8ae jal 0x0012e2b8
001bf940: 34067cbc ori r6,r0,0x7cbc
001bf944: afa000c0 sw r0,0x00c0(r29)
001bf948: 3410024c ori r16,r0,0x024c
001bf94c: 0c04b866 jal 0x0012e198
001bf950: 02902021 addu r4,r20,r16
001bf954: 8fa800c0 lw r8,0x00c0(r29)
001bf958: 26100028 addiu r16,r16,0x0028
001bf95c: 25080001 addiu r8,r8,0x0001
001bf960: 29020004 slti r2,r8,0x0004
001bf964: 1440fff9 bne r2,r0,0x001bf94c
001bf968: afa800c0 sw r8,0x00c0(r29)
001bf96c: 27a40020 addiu r4,r29,0x0020
001bf970: 34050038 ori r5,r0,0x0038
001bf974: 34060028 ori r6,r0,0x0028
001bf978: 26870104 addiu r7,r20,0x0104
001bf97c: 34100002 ori r16,r0,0x0002
001bf980: 0c04d0f8 jal 0x001343e0
001bf984: afb00010 sw r16,0x0010(r29)
001bf988: 27a40028 addiu r4,r29,0x0028
001bf98c: 34050060 ori r5,r0,0x0060
001bf990: 34060010 ori r6,r0,0x0010
001bf994: 26870118 addiu r7,r20,0x0118
001bf998: 0c04d0f8 jal 0x001343e0
001bf99c: afb00010 sw r16,0x0010(r29)
001bf9a0: 3c11801d lui r17,0x801d
001bf9a4: 2631b5f8 addiu r17,r17,0xb5f8
001bf9a8: 34100104 ori r16,r0,0x0104
001bf9ac: afa000c0 sw r0,0x00c0(r29)
001bf9b0: 02902021 addu r4,r20,r16
001bf9b4: 3c05801d lui r5,0x801d
001bf9b8: 24a5b454 addiu r5,r5,0xb454
001bf9bc: 3c06801d lui r6,0x801d
001bf9c0: 24c6b47c addiu r6,r6,0xb47c
001bf9c4: 0c052a0d jal 0x0014a834
001bf9c8: 02203821 addu r7,r17,r0
001bf9cc: 2631000c addiu r17,r17,0x000c
001bf9d0: 8fa800c0 lw r8,0x00c0(r29)
001bf9d4: 26100014 addiu r16,r16,0x0014
001bf9d8: 25080001 addiu r8,r8,0x0001
001bf9dc: 29020004 slti r2,r8,0x0004
001bf9e0: 1440fff3 bne r2,r0,0x001bf9b0
001bf9e4: afa800c0 sw r8,0x00c0(r29)
001bf9e8: 8fa80078 lw r8,0x0078(r29)
001bf9ec: 00000000 nop
001bf9f0: 85020002 lh r2,0x0002(r8)
001bf9f4: 00000000 nop
001bf9f8: 28420004 slti r2,r2,0x0004
001bf9fc: 14400002 bne r2,r0,0x001bfa08
001bfa00: 00000000 nop
001bfa04: a5000002 sh r0,0x0002(r8)
001bfa08: 3c028016 lui r2,0x8016
001bfa0c: 8c425fc4 lw r2,0x5fc4(r2)
001bfa10: 00000000 nop
001bfa14: 1440000d bne r2,r0,0x001bfa4c
001bfa18: 3406000c ori r6,r0,0x000c
001bfa1c: 8fa80078 lw r8,0x0078(r29)
001bfa20: 3c04801d lui r4,0x801d
001bfa24: 2484b5ec addiu r4,r4,0xb5ec
001bfa28: 85020002 lh r2,0x0002(r8)
001bfa2c: 00000000 nop
001bfa30: 00022840 sll r5,r2,0x01
001bfa34: 00a22821 addu r5,r5,r2
001bfa38: 00052880 sll r5,r5,0x02
001bfa3c: 3c02801d lui r2,0x801d
001bfa40: 2442b6dc addiu r2,r2,0xb6dc
001bfa44: 0806fe97 j 0x001bfa5c
001bfa48: 00a22821 addu r5,r5,r2
001bfa4c: 3c04801d lui r4,0x801d
001bfa50: 2484b5ec addiu r4,r4,0xb5ec
001bfa54: 3c05801d lui r5,0x801d
001bfa58: 24a5b6dc addiu r5,r5,0xb6dc
001bfa5c: 0c052fd5 jal 0x0014bf54
001bfa60: 34100154 ori r16,r0,0x0154
001bfa64: afa000c0 sw r0,0x00c0(r29)
001bfa68: 3c11801d lui r17,0x801d
001bfa6c: 2631b5a4 addiu r17,r17,0xb5a4
001bfa70: 02902021 addu r4,r20,r16
001bfa74: 3c05801d lui r5,0x801d
001bfa78: 24a5b454 addiu r5,r5,0xb454
001bfa7c: 3c06801d lui r6,0x801d
001bfa80: 24c6b47c addiu r6,r6,0xb47c
001bfa84: 0c052a0d jal 0x0014a834
001bfa88: 02203821 addu r7,r17,r0
001bfa8c: 2631000c addiu r17,r17,0x000c
001bfa90: 8fa800c0 lw r8,0x00c0(r29)
001bfa94: 26100014 addiu r16,r16,0x0014
001bfa98: 25080001 addiu r8,r8,0x0001
001bfa9c: 29020007 slti r2,r8,0x0007
001bfaa0: 1440fff3 bne r2,r0,0x001bfa70
001bfaa4: afa800c0 sw r8,0x00c0(r29)
001bfaa8: 2684030c addiu r4,r20,0x030c
001bfaac: 02802821 addu r5,r20,r0
001bfab0: 0c052fd5 jal 0x0014bf54
001bfab4: 3406030c ori r6,r0,0x030c
001bfab8: 26c40178 addiu r4,r22,0x0178
001bfabc: 0c0529b9 jal 0x0014a6e4
001bfac0: 00002821 addu r5,r0,r0
001bfac4: 26c40184 addiu r4,r22,0x0184
001bfac8: 0c0529b9 jal 0x0014a6e4
001bfacc: 34050001 ori r5,r0,0x0001
001bfad0: 3c04801d lui r4,0x801d
001bfad4: 2484b628 addiu r4,r4,0xb628
001bfad8: 0c04bc43 jal 0x0012f10c
001bfadc: 02c02821 addu r5,r22,r0
001bfae0: 26d000ec addiu r16,r22,0x00ec
001bfae4: 02002021 addu r4,r16,r0
001bfae8: 34050007 ori r5,r0,0x0007
001bfaec: 0c04b8ae jal 0x0012e2b8
001bfaf0: 34067c3c ori r6,r0,0x7c3c
001bfaf4: 0c04b866 jal 0x0012e198
001bfaf8: 26c401b0 addiu r4,r22,0x01b0
001bfafc: 27a40030 addiu r4,r29,0x0030
001bfb00: 34050058 ori r5,r0,0x0058
001bfb04: 34060020 ori r6,r0,0x0020
001bfb08: 02003821 addu r7,r16,r0
001bfb0c: 0c04d0f8 jal 0x001343e0
001bfb10: afa00010 sw r0,0x0010(r29)
001bfb14: 27a40038 addiu r4,r29,0x0038
001bfb18: 34050010 ori r5,r0,0x0010
001bfb1c: 3406000a ori r6,r0,0x000a
001bfb20: 26c70100 addiu r7,r22,0x0100
001bfb24: 0c04d0f8 jal 0x001343e0
001bfb28: afa00010 sw r0,0x0010(r29)
001bfb2c: 27a40040 addiu r4,r29,0x0040
001bfb30: 34050010 ori r5,r0,0x0010
001bfb34: 3406000a ori r6,r0,0x000a
001bfb38: 26c70114 addiu r7,r22,0x0114
001bfb3c: 0c04d0f8 jal 0x001343e0
001bfb40: afa00010 sw r0,0x0010(r29)
001bfb44: 27a40048 addiu r4,r29,0x0048
001bfb48: 34050010 ori r5,r0,0x0010
001bfb4c: 3406000a ori r6,r0,0x000a
001bfb50: 26c70128 addiu r7,r22,0x0128
001bfb54: 0c04d0f8 jal 0x001343e0
001bfb58: afa00010 sw r0,0x0010(r29)
001bfb5c: 3c11801d lui r17,0x801d
001bfb60: 2631b630 addiu r17,r17,0xb630
001bfb64: 341000ec ori r16,r0,0x00ec
001bfb68: afa000c0 sw r0,0x00c0(r29)
001bfb6c: 02d02021 addu r4,r22,r16
001bfb70: 3c05801d lui r5,0x801d
001bfb74: 24a5b454 addiu r5,r5,0xb454
001bfb78: 3c06801d lui r6,0x801d
001bfb7c: 24c6b628 addiu r6,r6,0xb628
001bfb80: 0c052a0d jal 0x0014a834
001bfb84: 02203821 addu r7,r17,r0
001bfb88: 2631000c addiu r17,r17,0x000c
001bfb8c: 8fa800c0 lw r8,0x00c0(r29)
001bfb90: 26100014 addiu r16,r16,0x0014
001bfb94: 25080001 addiu r8,r8,0x0001
001bfb98: 29020007 slti r2,r8,0x0007
001bfb9c: 1440fff3 bne r2,r0,0x001bfb6c
001bfba0: afa800c0 sw r8,0x00c0(r29)
001bfba4: 3c05801d lui r5,0x801d
001bfba8: 24a5b454 addiu r5,r5,0xb454
001bfbac: 3c06801d lui r6,0x801d
001bfbb0: 24c6b628 addiu r6,r6,0xb628
001bfbb4: 3c07801d lui r7,0x801d
001bfbb8: 24e7b684 addiu r7,r7,0xb684
001bfbbc: 0c052a0d jal 0x0014a834
001bfbc0: 26c401b0 addiu r4,r22,0x01b0
001bfbc4: 8fa80078 lw r8,0x0078(r29)
001bfbc8: 00000000 nop
001bfbcc: 85030002 lh r3,0x0002(r8)
001bfbd0: 34020001 ori r2,r0,0x0001
001bfbd4: 14620002 bne r3,r2,0x001bfbe0
001bfbd8: 34027fbd ori r2,r0,0x7fbd
001bfbdc: 34027ffd ori r2,r0,0x7ffd
001bfbe0: a6c201be sh r2,0x01be(r22)
001bfbe4: 00002021 addu r4,r0,r0
001bfbe8: 34050001 ori r5,r0,0x0001
001bfbec: 340603c0 ori r6,r0,0x03c0
001bfbf0: 0c008e63 jal 0x0002398c
001bfbf4: 34070100 ori r7,r0,0x0100
001bfbf8: 26c401d8 addiu r4,r22,0x01d8
001bfbfc: 02c02821 addu r5,r22,r0
001bfc00: 340601d8 ori r6,r0,0x01d8
001bfc04: 0c052fd5 jal 0x0014bf54
001bfc08: a4a201c6 sh r2,0x01c6(r5)
001bfc0c: 8fa80078 lw r8,0x0078(r29)
001bfc10: 00000000 nop
001bfc14: 8502000a lh r2,0x000a(r8)
001bfc18: 8503000a lh r3,0x000a(r8)
001bfc1c: afa000c0 sw r0,0x00c0(r29)
001bfc20: afa00050 sw r0,0x0050(r29)
001bfc24: afa20058 sw r2,0x0058(r29)
001bfc28: afa30054 sw r3,0x0054(r29)
001bfc2c: 8fa800c0 lw r8,0x00c0(r29)
001bfc30: 00000000 nop
001bfc34: 31030001 andi r3,r8,0x0001
001bfc38: 00031100 sll r2,r3,0x04
001bfc3c: 00431023 subu r2,r2,r3
001bfc40: 00021080 sll r2,r2,0x02
001bfc44: 00431023 subu r2,r2,r3
001bfc48: 8fa800a8 lw r8,0x00a8(r29)
001bfc4c: 000210c0 sll r2,r2,0x03
001bfc50: 0102b021 addu r22,r8,r2
001bfc54: 00031040 sll r2,r3,0x01
001bfc58: 00431021 addu r2,r2,r3
001bfc5c: 00021980 sll r3,r2,0x06
001bfc60: 8fa80078 lw r8,0x0078(r29)
001bfc64: 00431021 addu r2,r2,r3
001bfc68: 85030018 lh r3,0x0018(r8)
001bfc6c: 8fa80068 lw r8,0x0068(r29)
001bfc70: 00021080 sll r2,r2,0x02
001bfc74: 28630065 slti r3,r3,0x0065
001bfc78: 14600004 bne r3,r0,0x001bfc8c
001bfc7c: 0102a021 addu r20,r8,r2
001bfc80: 8fa80078 lw r8,0x0078(r29)
001bfc84: 34020064 ori r2,r0,0x0064
001bfc88: a5020018 sh r2,0x0018(r8)
001bfc8c: 3c028016 lui r2,0x8016
001bfc90: 8c425fc4 lw r2,0x5fc4(r2)
001bfc94: 00000000 nop
001bfc98: 1440000d bne r2,r0,0x001bfcd0
001bfc9c: 3406000c ori r6,r0,0x000c
001bfca0: 8fa80078 lw r8,0x0078(r29)
001bfca4: 3c04801d lui r4,0x801d
001bfca8: 2484b5ec addiu r4,r4,0xb5ec
001bfcac: 85020002 lh r2,0x0002(r8)
001bfcb0: 00000000 nop
001bfcb4: 00022840 sll r5,r2,0x01
001bfcb8: 00a22821 addu r5,r5,r2
001bfcbc: 00052880 sll r5,r5,0x02
001bfcc0: 3c02801d lui r2,0x801d
001bfcc4: 2442b6dc addiu r2,r2,0xb6dc
001bfcc8: 0806ff38 j 0x001bfce0
001bfccc: 00a22821 addu r5,r5,r2
001bfcd0: 3c04801d lui r4,0x801d
001bfcd4: 2484b5ec addiu r4,r4,0xb5ec
001bfcd8: 3c05801d lui r5,0x801d
001bfcdc: 24a5b6dc addiu r5,r5,0xb6dc
001bfce0: 0c052fd5 jal 0x0014bf54
001bfce4: 00000000 nop
001bfce8: 3c05801d lui r5,0x801d
001bfcec: 24a5b454 addiu r5,r5,0xb454
001bfcf0: 3c06801d lui r6,0x801d
001bfcf4: 24c6b47c addiu r6,r6,0xb47c
001bfcf8: 3c07801d lui r7,0x801d
001bfcfc: 24e7b5ec addiu r7,r7,0xb5ec
001bfd00: 0c052a0d jal 0x0014a834
001bfd04: 268401cc addiu r4,r20,0x01cc
001bfd08: 8fa80078 lw r8,0x0078(r29)
001bfd0c: 00000000 nop
001bfd10: 85030002 lh r3,0x0002(r8)
001bfd14: 34020001 ori r2,r0,0x0001
001bfd18: 14620002 bne r3,r2,0x001bfd24
001bfd1c: 34027fbd ori r2,r0,0x7fbd
001bfd20: 34027ffd ori r2,r0,0x7ffd
001bfd24: a6c201be sh r2,0x01be(r22)
001bfd28: afa000c8 sw r0,0x00c8(r29)
001bfd2c: 0c05272f jal 0x00149cbc
001bfd30: 3404003b ori r4,r0,0x003b
001bfd34: 10400006 beq r2,r0,0x001bfd50
001bfd38: 00000000 nop
001bfd3c: 3c028016 lui r2,0x8016
001bfd40: 8c426028 lw r2,0x6028(r2)
001bfd44: 00000000 nop
001bfd48: 0002102b sltu r2,r0,r2
001bfd4c: afa200c8 sw r2,0x00c8(r29)
001bfd50: 8fa800b8 lw r8,0x00b8(r29)
001bfd54: 00000000 nop
001bfd58: 8d020010 lw r2,0x0010(r8)
001bfd5c: 00000000 nop
001bfd60: 10400003 beq r2,r0,0x001bfd70
001bfd64: 00009821 addu r19,r0,r0
001bfd68: 34080001 ori r8,r0,0x0001
001bfd6c: afa800c8 sw r8,0x00c8(r29)
001bfd70: 8fa800c8 lw r8,0x00c8(r29)
001bfd74: 3c04801d lui r4,0x801d
001bfd78: 2484b6b0 addiu r4,r4,0xb6b0
001bfd7c: 02801821 addu r3,r20,r0
001bfd80: 00082840 sll r5,r8,0x01
001bfd84: 00a41021 addu r2,r5,r4
001bfd88: 24840004 addiu r4,r4,0x0004
001bfd8c: 94420000 lhu r2,0x0000(r2)
001bfd90: 26730001 addiu r19,r19,0x0001
001bfd94: a4620112 sh r2,0x0112(r3)
001bfd98: 2a620004 slti r2,r19,0x0004
001bfd9c: 1440fff9 bne r2,r0,0x001bfd84
001bfda0: 24630014 addiu r3,r3,0x0014
001bfda4: 00009821 addu r19,r0,r0
001bfda8: 8fa800c8 lw r8,0x00c8(r29)
001bfdac: 3c04801d lui r4,0x801d
001bfdb0: 2484b6c0 addiu r4,r4,0xb6c0
001bfdb4: 02801821 addu r3,r20,r0
001bfdb8: 00082840 sll r5,r8,0x01
001bfdbc: 00a41021 addu r2,r5,r4
001bfdc0: 24840004 addiu r4,r4,0x0004
001bfdc4: 94420000 lhu r2,0x0000(r2)
001bfdc8: 26730001 addiu r19,r19,0x0001
001bfdcc: a4620162 sh r2,0x0162(r3)
001bfdd0: 2a620007 slti r2,r19,0x0007
001bfdd4: 1440fff9 bne r2,r0,0x001bfdbc
001bfdd8: 24630014 addiu r3,r3,0x0014
001bfddc: 00009821 addu r19,r0,r0
001bfde0: 34057d3c ori r5,r0,0x7d3c
001bfde4: 34047c3c ori r4,r0,0x7c3c
001bfde8: 02c01821 addu r3,r22,r0
001bfdec: 8fa800c8 lw r8,0x00c8(r29)
001bfdf0: 00000000 nop
001bfdf4: 11000003 beq r8,r0,0x001bfe04
001bfdf8: 00000000 nop
001bfdfc: 0806ff82 j 0x001bfe08
001bfe00: a46500fa sh r5,0x00fa(r3)
001bfe04: a46400fa sh r4,0x00fa(r3)
001bfe08: 26730001 addiu r19,r19,0x0001
001bfe0c: 2a620007 slti r2,r19,0x0007
001bfe10: 1440fff6 bne r2,r0,0x001bfdec
001bfe14: 24630014 addiu r3,r3,0x0014
001bfe18: 8fa800c8 lw r8,0x00c8(r29)
001bfe1c: 00000000 nop
001bfe20: 11000022 beq r8,r0,0x001bfeac
001bfe24: 00000000 nop
001bfe28: 0c04bd15 jal 0x0012f454
001bfe2c: 02802021 addu r4,r20,r0
001bfe30: 0c04bd15 jal 0x0012f454
001bfe34: 02c02021 addu r4,r22,r0
001bfe38: 8fa20050 lw r2,0x0050(r29)
001bfe3c: 00000000 nop
001bfe40: 2442fffc addiu r2,r2,0xfffc
001bfe44: 2c420006 sltiu r2,r2,0x0006
001bfe48: 10400006 beq r2,r0,0x001bfe64
001bfe4c: 34020020 ori r2,r0,0x0020
001bfe50: a2820250 sb r2,0x0250(r20)
001bfe54: 34020028 ori r2,r0,0x0028
001bfe58: a2820251 sb r2,0x0251(r20)
001bfe5c: 0806ff9e j 0x001bfe78
001bfe60: 34020038 ori r2,r0,0x0038
001bfe64: 34020040 ori r2,r0,0x0040
001bfe68: a2820250 sb r2,0x0250(r20)
001bfe6c: 34020050 ori r2,r0,0x0050
001bfe70: a2820251 sb r2,0x0251(r20)
001bfe74: 34020070 ori r2,r0,0x0070
001bfe78: a2820252 sb r2,0x0252(r20)
001bfe7c: 34040020 ori r4,r0,0x0020
001bfe80: 34030028 ori r3,r0,0x0028
001bfe84: 34020038 ori r2,r0,0x0038
001bfe88: a2840278 sb r4,0x0278(r20)
001bfe8c: a2830279 sb r3,0x0279(r20)
001bfe90: a282027a sb r2,0x027a(r20)
001bfe94: a28402a0 sb r4,0x02a0(r20)
001bfe98: a28302a1 sb r3,0x02a1(r20)
001bfe9c: a28202a2 sb r2,0x02a2(r20)
001bfea0: a28402c8 sb r4,0x02c8(r20)
001bfea4: 0806ffc2 j 0x001bff08
001bfea8: a28302c9 sb r3,0x02c9(r20)
001bfeac: 0c04bcf3 jal 0x0012f3cc
001bfeb0: 02802021 addu r4,r20,r0
001bfeb4: 0c04bcf3 jal 0x0012f3cc
001bfeb8: 02c02021 addu r4,r22,r0
001bfebc: 8fa20050 lw r2,0x0050(r29)
001bfec0: 00000000 nop
001bfec4: 2442fffc addiu r2,r2,0xfffc
001bfec8: 2c420006 sltiu r2,r2,0x0006
001bfecc: 14400002 bne r2,r0,0x001bfed8
001bfed0: 34020040 ori r2,r0,0x0040
001bfed4: 34020080 ori r2,r0,0x0080
001bfed8: a2820250 sb r2,0x0250(r20)
001bfedc: a2820251 sb r2,0x0251(r20)
001bfee0: a2820252 sb r2,0x0252(r20)
001bfee4: 34020040 ori r2,r0,0x0040
001bfee8: a2820278 sb r2,0x0278(r20)
001bfeec: a2820279 sb r2,0x0279(r20)
001bfef0: a282027a sb r2,0x027a(r20)
001bfef4: a28202a0 sb r2,0x02a0(r20)
001bfef8: a28202a1 sb r2,0x02a1(r20)
001bfefc: a28202a2 sb r2,0x02a2(r20)
001bff00: a28202c8 sb r2,0x02c8(r20)
001bff04: a28202c9 sb r2,0x02c9(r20)
001bff08: a28202ca sb r2,0x02ca(r20)
001bff0c: 8fa800c8 lw r8,0x00c8(r29)
001bff10: 00000000 nop
001bff14: 11000005 beq r8,r0,0x001bff2c
001bff18: 34020040 ori r2,r0,0x0040
001bff1c: a2c201b4 sb r2,0x01b4(r22)
001bff20: a2c201b5 sb r2,0x01b5(r22)
001bff24: 0806ffce j 0x001bff38
001bff28: 34020060 ori r2,r0,0x0060
001bff2c: 34020080 ori r2,r0,0x0080
001bff30: a2c201b4 sb r2,0x01b4(r22)
001bff34: a2c201b5 sb r2,0x01b5(r22)
001bff38: a2c201b6 sb r2,0x01b6(r22)
001bff3c: 26c40190 addiu r4,r22,0x0190
001bff40: 8fa800b8 lw r8,0x00b8(r29)
001bff44: 26c5019c addiu r5,r22,0x019c
001bff48: 95020000 lhu r2,0x0000(r8)
001bff4c: 3c038004 lui r3,0x8004
001bff50: 8c63597c lw r3,0x597c(r3)
001bff54: 2442ff80 addiu r2,r2,0xff80
001bff58: a6c2019c sh r2,0x019c(r22)
001bff5c: 00031100 sll r2,r3,0x04
001bff60: 00431023 subu r2,r2,r3
001bff64: 00021100 sll r2,r2,0x04
001bff68: 384200f0 xori r2,r2,0x00f0
001bff6c: 0002102b sltu r2,r0,r2
001bff70: 00021023 subu r2,r0,r2
001bff74: 95030004 lhu r3,0x0004(r8)
001bff78: 304200f0 andi r2,r2,0x00f0
001bff7c: 3c01801d lui r1,0x801d
001bff80: a42220a8 sh r2,0x20a8(r1)
001bff84: 00621821 addu r3,r3,r2
001bff88: 0c009518 jal 0x00025460
001bff8c: a6c3019e sh r3,0x019e(r22)
001bff90: 26c401a0 addiu r4,r22,0x01a0
001bff94: 26c501ac addiu r5,r22,0x01ac
001bff98: 3c02801d lui r2,0x801d
001bff9c: 944220a8 lhu r2,0x20a8(r2)
001bffa0: 2410ff80 addiu r16,r0,0xff80
001bffa4: a6d001ac sh r16,0x01ac(r22)
001bffa8: 0c009518 jal 0x00025460
001bffac: a6c201ae sh r2,0x01ae(r22)
001bffb0: 8fa800b8 lw r8,0x00b8(r29)
001bffb4: 268402ec addiu r4,r20,0x02ec
001bffb8: 95020000 lhu r2,0x0000(r8)
001bffbc: 3c03801d lui r3,0x801d
001bffc0: 946320a8 lhu r3,0x20a8(r3)
001bffc4: 2442ff80 addiu r2,r2,0xff80
001bffc8: a68202f8 sh r2,0x02f8(r20)
001bffcc: 95020004 lhu r2,0x0004(r8)
001bffd0: 268502f8 addiu r5,r20,0x02f8
001bffd4: 00431021 addu r2,r2,r3
001bffd8: 0c009518 jal 0x00025460
001bffdc: a68202fa sh r2,0x02fa(r20)
001bffe0: 268402fc addiu r4,r20,0x02fc
001bffe4: 3c02801d lui r2,0x801d
001bffe8: 944220a8 lhu r2,0x20a8(r2)
001bffec: 26850308 addiu r5,r20,0x0308
001bfff0: a6900308 sh r16,0x0308(r20)
001bfff4: 0c009518 jal 0x00025460
001bfff8: a682030a sh r2,0x030a(r20)
001bfffc: 8fa20050 lw r2,0x0050(r29)
001c0000: 00000000 nop
001c0004: 2842000a slti r2,r2,0x000a
001c0008: 14400008 bne r2,r0,0x001c002c
001c000c: 00000000 nop
001c0010: 8fa800b8 lw r8,0x00b8(r29)
001c0014: 8fa30054 lw r3,0x0054(r29)
001c0018: afa00050 sw r0,0x0050(r29)
001c001c: 8d020008 lw r2,0x0008(r8)
001c0020: afa30058 sw r3,0x0058(r29)
001c0024: 30420080 andi r2,r2,0x0080
001c0028: afa200d0 sw r2,0x00d0(r29)
001c002c: 8fa800b8 lw r8,0x00b8(r29)
001c0030: 00000000 nop
001c0034: 8d02000c lw r2,0x000c(r8)
001c0038: 00000000 nop
001c003c: 10400017 beq r2,r0,0x001c009c
001c0040: 00000000 nop
001c0044: 8fa20050 lw r2,0x0050(r29)
001c0048: 00000000 nop
001c004c: 1440000a bne r2,r0,0x001c0078
001c0050: 34030002 ori r3,r0,0x0002
001c0054: 8d08000c lw r8,0x000c(r8)
001c0058: 00000000 nop
001c005c: afa80080 sw r8,0x0080(r29)
001c0060: 8fa80078 lw r8,0x0078(r29)
001c0064: 8fa20054 lw r2,0x0054(r29)
001c0068: 8503000a lh r3,0x000a(r8)
001c006c: afa20058 sw r2,0x0058(r29)
001c0070: 08070027 j 0x001c009c
001c0074: afa30054 sw r3,0x0054(r29)
001c0078: 8d08000c lw r8,0x000c(r8)
001c007c: 00000000 nop
001c0080: afa80080 sw r8,0x0080(r29)
001c0084: 8fa80078 lw r8,0x0078(r29)
001c0088: 8fa20054 lw r2,0x0054(r29)
001c008c: 8504000a lh r4,0x000a(r8)
001c0090: afa30050 sw r3,0x0050(r29)
001c0094: afa20058 sw r2,0x0058(r29)
001c0098: afa40054 sw r4,0x0054(r29)
001c009c: 8fa30054 lw r3,0x0054(r29)
001c00a0: 8fa20058 lw r2,0x0058(r29)
001c00a4: 00000000 nop
001c00a8: 10620007 beq r3,r2,0x001c00c8
001c00ac: 27a50050 addiu r5,r29,0x0050
001c00b0: 8fa20050 lw r2,0x0050(r29)
001c00b4: 00000000 nop
001c00b8: 14400004 bne r2,r0,0x001c00cc
001c00bc: 27a60054 addiu r6,r29,0x0054
001c00c0: 34020002 ori r2,r0,0x0002
001c00c4: afa20050 sw r2,0x0050(r29)
001c00c8: 27a60054 addiu r6,r29,0x0054
001c00cc: 8fa40088 lw r4,0x0088(r29)
001c00d0: 8fa80090 lw r8,0x0090(r29)
001c00d4: 27a70058 addiu r7,r29,0x0058
001c00d8: afa80010 sw r8,0x0010(r29)
001c00dc: 8fa80080 lw r8,0x0080(r29)
001c00e0: 2682024c addiu r2,r20,0x024c
001c00e4: afa20014 sw r2,0x0014(r29)
001c00e8: 0c06fcdd jal 0x001bf374
001c00ec: afa80018 sw r8,0x0018(r29)
001c00f0: 3c12801d lui r18,0x801d
001c00f4: 2652b484 addiu r18,r18,0xb484
001c00f8: 00009821 addu r19,r0,r0
001c00fc: 3c17801d lui r23,0x801d
001c0100: 26f7b47c addiu r23,r23,0xb47c
001c0104: 34150018 ori r21,r0,0x0018
001c0108: 02808021 addu r16,r20,r0
001c010c: 341e01e0 ori r30,r0,0x01e0
001c0110: 26510002 addiu r17,r18,0x0002
001c0114: 0c008f4c jal 0x00023d30
001c0118: 029e2021 addu r4,r20,r30
001c011c: 86e30000 lh r3,0x0000(r23)
001c0120: 00000000 nop
001c0124: 2464002f addiu r4,r3,0x002f
001c0128: a60401e8 sh r4,0x01e8(r16)
001c012c: 96e20002 lhu r2,0x0002(r23)
001c0130: 2463004f addiu r3,r3,0x004f
001c0134: a60301f0 sh r3,0x01f0(r16)
001c0138: 00551021 addu r2,r2,r21
001c013c: a60201ea sh r2,0x01ea(r16)
001c0140: 96e20002 lhu r2,0x0002(r23)
001c0144: a60401f8 sh r4,0x01f8(r16)
001c0148: 00551021 addu r2,r2,r21
001c014c: a60201f2 sh r2,0x01f2(r16)
001c0150: 96e20002 lhu r2,0x0002(r23)
001c0154: a6030200 sh r3,0x0200(r16)
001c0158: 96030200 lhu r3,0x0200(r16)
001c015c: 00551021 addu r2,r2,r21
001c0160: 24420003 addiu r2,r2,0x0003
001c0164: a60201fa sh r2,0x01fa(r16)
001c0168: 96e40002 lhu r4,0x0002(r23)
001c016c: 960201f8 lhu r2,0x01f8(r16)
001c0170: 2463fffd addiu r3,r3,0xfffd
001c0174: a6030200 sh r3,0x0200(r16)
001c0178: 2442fffd addiu r2,r2,0xfffd
001c017c: 00952021 addu r4,r4,r21
001c0180: 24840003 addiu r4,r4,0x0003
001c0184: a60201f8 sh r2,0x01f8(r16)
001c0188: a6040202 sh r4,0x0202(r16)
001c018c: 8fa800c8 lw r8,0x00c8(r29)
001c0190: 00000000 nop
001c0194: 1100002a beq r8,r0,0x001c0240
001c0198: 00000000 nop
001c019c: 92420000 lbu r2,0x0000(r18)
001c01a0: 00000000 nop
001c01a4: 00021042 srl r2,r2,0x01
001c01a8: a20201e4 sb r2,0x01e4(r16)
001c01ac: 9222ffff lbu r2,-0x0001(r17)
001c01b0: 00000000 nop
001c01b4: 00021042 srl r2,r2,0x01
001c01b8: a20201e5 sb r2,0x01e5(r16)
001c01bc: 92220000 lbu r2,0x0000(r17)
001c01c0: 26520004 addiu r18,r18,0x0004
001c01c4: a20201e6 sb r2,0x01e6(r16)
001c01c8: 92420000 lbu r2,0x0000(r18)
001c01cc: 26310004 addiu r17,r17,0x0004
001c01d0: 00021042 srl r2,r2,0x01
001c01d4: a20201ec sb r2,0x01ec(r16)
001c01d8: 9222ffff lbu r2,-0x0001(r17)
001c01dc: 00000000 nop
001c01e0: 00021042 srl r2,r2,0x01
001c01e4: a20201ed sb r2,0x01ed(r16)
001c01e8: 92220000 lbu r2,0x0000(r17)
001c01ec: 26520004 addiu r18,r18,0x0004
001c01f0: a20201ee sb r2,0x01ee(r16)
001c01f4: 92420000 lbu r2,0x0000(r18)
001c01f8: 26310004 addiu r17,r17,0x0004
001c01fc: 00021042 srl r2,r2,0x01
001c0200: a20201f4 sb r2,0x01f4(r16)
001c0204: 9222ffff lbu r2,-0x0001(r17)
001c0208: 00000000 nop
001c020c: 00021042 srl r2,r2,0x01
